,,Correction or note,,
c37bbfa199954dc4b94251c0af8c1b9e.xml,Universidade Federal de Santa Catarina,"1415-8426, 1980-0037 ",1980-0037-rbcdh-16-01-00076.xml,2014-02-03 19:11:14
4306d22150df46c98af827cc61ea8b42.xml,Universidade Federal de Santa Catarina,"1415-8426, 1980-0037 ",1980-0037-rbcdh-16-01-00106.xml,2014-02-03 19:11:36
f89f26b656a346f7908d7d2d2becc51f.xml,Universidade Federal de Santa Catarina,"1416-8426, 1980-0037 ",1980-0037-rbcdh-16-01-00058.xml,2014-02-03 19:11:01
0176d7a6aad849f2afcc25f5e28ec3e6.xml,Universidade Federal de Santa Catarina,"1417-8426, 1980-0037 ",1980-0037-rbcdh-16-01-00096.xml,2014-02-03 19:11:30
f6d28a43833f461d86ca66a0c6473537.xml,Universidade Federal de Santa Catarina,"1418-8426, 1980-0037 ",1980-0037-rbcdh-16-01-0000v.xml,2014-02-03 19:08:57
28e7ca118c6646f3be2485d5109d0e66.xml,Universidade Federal de Santa Catarina,"1419-8426, 1980-0037 ",1980-0037-rbcdh-16-01-00066.xml,2014-02-03 19:11:08
c041b7f30f9e4c8ab23ed073b052edb5.xml,Universidade Federal de Santa Catarina,"1420-8426, 1980-0037 ",1980-0037-rbcdh-16-01-00015.xml,2014-02-03 19:10:02
e974933be1c44770bea51817ba75b6f2.xml,Universidade Federal de Santa Catarina,"1421-8426, 1980-0037 ",1980-0037-rbcdh-16-01-00036.xml,2014-02-03 19:10:39
cab04563b9954a058a53f1c5cb713263.xml,Universidade Federal de Santa Catarina,"1422-8426, 1980-0037 ",1980-0037-rbcdh-16-01-00086.xml,2014-02-03 19:11:23
cec0dd60f3da42b9835a5f232476061b.xml,Universidade Federal de Santa Catarina,"1423-8426, 1980-0037 ",1980-0037-rbcdh-16-01-00027.xml,2014-02-03 19:10:14
877d4cbdd0a74cda864e22f562dbb3bb.xml,Universidade Federal de Santa Catarina,"1424-8426, 1980-0037 ",1980-0037-rbcdh-16-01-00001.xml,2014-02-03 19:09:52
6b97fcaa769648e787231488ce3c10fc.xml,Universidade Federal de Santa Catarina,"1425-8426, 1980-0037 ",1980-0037-rbcdh-16-01-00047.xml,2014-02-03 19:10:46
08d5f13a4c544d828679ccc6b2d042bb.xml,Universidade Federal de Santa Catarina,"1426-8426, 1980-0037 ",1980-0037-rbcdh-16-01-00116.xml,2014-02-03 19:11:43
