test_id,articles,duplicate_in_batch,duplicate_in_index,account,duplicate_check,merge_duplicate,limit_to_account,add_journal_info,raises,success,fail,update,notes
267,yes,yes,1,none,none,true,true,false,ArgumentException,0,0,0,
268,yes,yes,1,none,none,true,false,false,ArgumentException,0,0,0,
269,yes,yes,1,none,none,false,none,false,ArgumentException,0,0,0,
270,yes,yes,1,none,none,false,true,false,ArgumentException,0,0,0,
271,yes,yes,1,none,none,false,false,false,ArgumentException,0,0,0,
272,yes,yes,1,none,true,none,none,false,ArgumentException,0,0,0,
273,yes,yes,1,none,true,none,true,false,ArgumentException,0,0,0,
274,yes,yes,1,none,true,none,false,false,ArgumentException,0,0,0,
275,yes,yes,1,none,true,true,none,false,ArgumentException,0,0,0,
276,yes,yes,1,none,true,true,true,false,ArgumentException,0,0,0,
277,yes,yes,1,none,true,true,false,false,ArgumentException,0,0,0,
278,yes,yes,1,none,true,false,none,false,ArgumentException,0,0,0,
279,yes,yes,1,none,true,false,true,false,ArgumentException,0,0,0,
280,yes,yes,1,none,true,false,false,false,ArgumentException,0,0,0,
281,yes,yes,1,none,false,none,none,false,ArgumentException,0,0,0,
282,yes,yes,1,none,false,none,true,false,ArgumentException,0,0,0,
283,yes,yes,1,none,false,none,false,false,ArgumentException,0,0,0,
284,yes,yes,1,none,false,true,none,false,ArgumentException,0,0,0,
285,yes,yes,1,none,false,true,true,false,ArgumentException,0,0,0,
286,yes,yes,1,none,false,true,false,false,ArgumentException,0,0,0,
287,yes,yes,1,none,false,false,none,false,ArgumentException,0,0,0,
288,yes,yes,1,none,false,false,true,false,ArgumentException,0,0,0,
289,yes,yes,1,none,false,false,false,false,ArgumentException,0,0,0,
290,yes,yes,1,owner,none,none,none,false,ArgumentException,0,0,0,
291,yes,yes,1,owner,none,none,true,false,ArgumentException,0,0,0,
292,yes,yes,1,owner,none,none,false,false,ArgumentException,0,0,0,
293,yes,yes,1,owner,none,true,none,false,ArgumentException,0,0,0,
294,yes,yes,1,owner,none,true,true,false,ArgumentException,0,0,0,
295,yes,yes,1,owner,none,true,false,false,ArgumentException,0,0,0,
296,yes,yes,1,owner,none,false,none,false,ArgumentException,0,0,0,
297,yes,yes,1,owner,none,false,true,false,ArgumentException,0,0,0,
298,yes,yes,1,owner,none,false,false,false,ArgumentException,0,0,0,
299,yes,yes,1,owner,true,none,none,false,ArgumentException,0,0,0,
300,yes,yes,1,owner,true,none,true,false,ArgumentException,0,0,0,
301,yes,yes,1,owner,true,none,false,false,ArgumentException,0,0,0,
302,yes,yes,1,owner,true,true,none,false,ArgumentException,0,0,0,
303,yes,yes,1,owner,true,true,true,false,IngestException,0,6,0,
304,yes,yes,1,owner,true,true,false,false,IngestException,0,6,0,
305,yes,yes,1,owner,true,false,none,false,ArgumentException,0,0,0,
306,yes,yes,1,owner,true,false,true,false,IngestException,0,6,0,
307,yes,yes,1,owner,true,false,false,false,IngestException,0,6,0,
308,yes,yes,1,owner,false,none,none,false,ArgumentException,0,0,0,
309,yes,yes,1,owner,false,none,true,false,ArgumentException,0,0,0,
310,yes,yes,1,owner,false,none,false,false,ArgumentException,0,0,0,
311,yes,yes,1,owner,false,true,none,false,ArgumentException,0,0,0,
312,yes,yes,1,owner,false,true,true,false,,6,0,0,
313,yes,yes,1,owner,false,true,false,false,,6,0,0,
314,yes,yes,1,owner,false,false,none,false,ArgumentException,0,0,0,
315,yes,yes,1,owner,false,false,true,false,,6,0,0,
316,yes,yes,1,owner,false,false,false,false,,6,0,0,
317,yes,yes,1,own_1,none,none,none,false,ArgumentException,0,0,0,
318,yes,yes,1,own_1,none,none,true,false,ArgumentException,0,0,0,
319,yes,yes,1,own_1,none,none,false,false,ArgumentException,0,0,0,
320,yes,yes,1,own_1,none,true,none,false,ArgumentException,0,0,0,
321,yes,yes,1,own_1,none,true,true,false,ArgumentException,0,0,0,
322,yes,yes,1,own_1,none,true,false,false,ArgumentException,0,0,0,
323,yes,yes,1,own_1,none,false,none,false,ArgumentException,0,0,0,
324,yes,yes,1,own_1,none,false,true,false,ArgumentException,0,0,0,
325,yes,yes,1,own_1,none,false,false,false,ArgumentException,0,0,0,
326,yes,yes,1,own_1,true,none,none,false,ArgumentException,0,0,0,
327,yes,yes,1,own_1,true,none,true,false,ArgumentException,0,0,0,
328,yes,yes,1,own_1,true,none,false,false,ArgumentException,0,0,0,
329,yes,yes,1,own_1,true,true,none,false,ArgumentException,0,0,0,
330,yes,yes,1,own_1,true,true,true,false,IngestException,0,6,0,
331,yes,yes,1,own_1,true,true,false,false,IngestException,0,6,0,
332,yes,yes,1,own_1,true,false,none,false,ArgumentException,0,0,0,
333,yes,yes,1,own_1,true,false,true,false,IngestException,0,6,0,
334,yes,yes,1,own_1,true,false,false,false,IngestException,0,6,0,
335,yes,yes,1,own_1,false,none,none,false,ArgumentException,0,0,0,
336,yes,yes,1,own_1,false,none,true,false,ArgumentException,0,0,0,
337,yes,yes,1,own_1,false,none,false,false,ArgumentException,0,0,0,
338,yes,yes,1,own_1,false,true,none,false,ArgumentException,0,0,0,
339,yes,yes,1,own_1,false,true,true,false,IngestException,1,5,0,
340,yes,yes,1,own_1,false,true,false,false,,6,0,0,
341,yes,yes,1,own_1,false,false,none,false,ArgumentException,0,0,0,
342,yes,yes,1,own_1,false,false,true,false,IngestException,1,5,0,
343,yes,yes,1,own_1,false,false,false,false,,6,0,0,
