test_id,clean,prune,types,journals,articles,batch_size,tmp_write,store_write,status
104,no,yes,all,0,4,3,success,fail,error
105,no,yes,all,0,4,3,fail,success,error
106,no,yes,all,2,0,3,success,success,complete
107,no,yes,all,2,0,3,success,fail,error
108,no,yes,all,2,0,3,fail,success,error
109,no,yes,all,2,2,3,success,success,complete
110,no,yes,all,2,2,3,success,fail,error
111,no,yes,all,2,2,3,fail,success,error
112,no,yes,all,2,4,3,success,success,complete
113,no,yes,all,2,4,3,success,fail,error
114,no,yes,all,2,4,3,fail,success,error
115,no,yes,all,4,0,3,success,success,complete
116,no,yes,all,4,0,3,success,fail,error
117,no,yes,all,4,0,3,fail,success,error
118,no,yes,all,4,2,3,success,success,complete
119,no,yes,all,4,2,3,success,fail,error
120,no,yes,all,4,2,3,fail,success,error
121,no,yes,all,4,4,3,success,success,complete
122,no,yes,all,4,4,3,success,fail,error
123,no,yes,all,4,4,3,fail,success,error
124,no,yes,journal,0,0,3,success,success,complete
125,no,yes,journal,0,0,3,success,fail,error
126,no,yes,journal,0,0,3,fail,success,error
127,no,yes,journal,2,0,3,success,success,complete
128,no,yes,journal,2,0,3,success,fail,error
129,no,yes,journal,2,0,3,fail,success,error
130,no,yes,journal,4,0,3,success,success,complete
131,no,yes,journal,4,0,3,success,fail,error
132,no,yes,journal,4,0,3,fail,success,error
133,no,yes,article,0,0,3,success,success,complete
134,no,yes,article,0,0,3,success,fail,error
135,no,yes,article,0,0,3,fail,success,error
136,no,yes,article,0,2,3,success,success,complete
137,no,yes,article,0,2,3,success,fail,error
138,no,yes,article,0,2,3,fail,success,error
139,no,yes,article,0,4,3,success,success,complete
140,no,yes,article,0,4,3,success,fail,error
141,no,yes,article,0,4,3,fail,success,error
142,no,yes,-,0,0,3,success,success,complete
143,no,no,all,0,0,3,success,success,complete
144,no,no,all,0,0,3,success,fail,error
145,no,no,all,0,0,3,fail,success,error
146,no,no,all,0,2,3,success,success,complete
147,no,no,all,0,2,3,success,fail,error
148,no,no,all,0,2,3,fail,success,error
149,no,no,all,0,4,3,success,success,complete
150,no,no,all,0,4,3,success,fail,error
151,no,no,all,0,4,3,fail,success,error
152,no,no,all,2,0,3,success,success,complete
153,no,no,all,2,0,3,success,fail,error
154,no,no,all,2,0,3,fail,success,error
155,no,no,all,2,2,3,success,success,complete
156,no,no,all,2,2,3,success,fail,error
157,no,no,all,2,2,3,fail,success,error
158,no,no,all,2,4,3,success,success,complete
159,no,no,all,2,4,3,success,fail,error
160,no,no,all,2,4,3,fail,success,error
161,no,no,all,4,0,3,success,success,complete
162,no,no,all,4,0,3,success,fail,error
163,no,no,all,4,0,3,fail,success,error
164,no,no,all,4,2,3,success,success,complete
165,no,no,all,4,2,3,success,fail,error
166,no,no,all,4,2,3,fail,success,error
167,no,no,all,4,4,3,success,success,complete
168,no,no,all,4,4,3,success,fail,error
169,no,no,all,4,4,3,fail,success,error
170,no,no,journal,0,0,3,success,success,complete
171,no,no,journal,0,0,3,success,fail,error
172,no,no,journal,0,0,3,fail,success,error
173,no,no,journal,2,0,3,success,success,complete
174,no,no,journal,2,0,3,success,fail,error
175,no,no,journal,2,0,3,fail,success,error
176,no,no,journal,4,0,3,success,success,complete
177,no,no,journal,4,0,3,success,fail,error
178,no,no,journal,4,0,3,fail,success,error
179,no,no,article,0,0,3,success,success,complete
180,no,no,article,0,0,3,success,fail,error
181,no,no,article,0,0,3,fail,success,error
182,no,no,article,0,2,3,success,success,complete
183,no,no,article,0,2,3,success,fail,error
184,no,no,article,0,2,3,fail,success,error
185,no,no,article,0,4,3,success,success,complete
186,no,no,article,0,4,3,success,fail,error
187,no,no,article,0,4,3,fail,success,error
188,no,no,-,0,0,3,success,success,complete
189,no,-,all,0,0,3,success,success,complete
190,no,-,journal,0,0,3,success,success,complete
191,no,-,article,0,0,3,success,success,complete
192,no,-,-,0,0,3,success,success,complete
193,-,yes,all,0,0,3,success,success,complete
194,-,yes,journal,0,0,3,success,success,complete
195,-,yes,article,0,0,3,success,success,complete
196,-,yes,-,0,0,3,success,success,complete
197,-,no,all,0,0,3,success,success,complete
198,-,no,journal,0,0,3,success,success,complete
199,-,no,article,0,0,3,success,success,complete
200,-,no,-,0,0,3,success,success,complete
201,-,-,all,0,0,3,success,success,complete
202,-,-,journal,0,0,3,success,success,complete
203,-,-,article,0,0,3,success,success,complete
204,-,-,-,0,0,3,success,success,complete
