test_id,application,application_status,account,prov,current_journal,note,save,raises
84,exists,rejected,admin,false,yes,yes,fail,SaveException
85,exists,rejected,admin,false,yes,no,success,
86,exists,rejected,admin,false,yes,no,fail,SaveException
87,exists,rejected,admin,false,no,yes,success,
88,exists,rejected,admin,false,no,yes,fail,SaveException
89,exists,rejected,admin,false,no,no,success,
90,exists,rejected,admin,false,no,no,fail,SaveException
91,exists,accepted,none,none,yes,yes,success,ArgumentException
92,exists,accepted,none,none,yes,yes,fail,ArgumentException
93,exists,accepted,none,none,yes,no,success,ArgumentException
94,exists,accepted,none,none,yes,no,fail,ArgumentException
95,exists,accepted,none,none,no,yes,success,ArgumentException
96,exists,accepted,none,none,no,yes,fail,ArgumentException
97,exists,accepted,none,none,no,no,success,ArgumentException
98,exists,accepted,none,none,no,no,fail,ArgumentException
99,exists,accepted,none,true,yes,yes,success,ArgumentException
100,exists,accepted,none,true,yes,yes,fail,ArgumentException
101,exists,accepted,none,true,yes,no,success,ArgumentException
102,exists,accepted,none,true,yes,no,fail,ArgumentException
103,exists,accepted,none,true,no,yes,success,ArgumentException
104,exists,accepted,none,true,no,yes,fail,ArgumentException
105,exists,accepted,none,true,no,no,success,ArgumentException
106,exists,accepted,none,true,no,no,fail,ArgumentException
107,exists,accepted,none,false,yes,yes,success,ArgumentException
108,exists,accepted,none,false,yes,yes,fail,ArgumentException
109,exists,accepted,none,false,yes,no,success,ArgumentException
110,exists,accepted,none,false,yes,no,fail,ArgumentException
111,exists,accepted,none,false,no,yes,success,ArgumentException
112,exists,accepted,none,false,no,yes,fail,ArgumentException
113,exists,accepted,none,false,no,no,success,ArgumentException
114,exists,accepted,none,false,no,no,fail,ArgumentException
115,exists,accepted,publisher,none,yes,yes,success,ArgumentException
116,exists,accepted,publisher,none,yes,yes,fail,ArgumentException
117,exists,accepted,publisher,none,yes,no,success,ArgumentException
118,exists,accepted,publisher,none,yes,no,fail,ArgumentException
119,exists,accepted,publisher,none,no,yes,success,ArgumentException
120,exists,accepted,publisher,none,no,yes,fail,ArgumentException
121,exists,accepted,publisher,none,no,no,success,ArgumentException
122,exists,accepted,publisher,none,no,no,fail,ArgumentException
123,exists,accepted,publisher,true,yes,yes,success,AuthoriseException
124,exists,accepted,publisher,true,yes,yes,fail,AuthoriseException
125,exists,accepted,publisher,true,yes,no,success,AuthoriseException
126,exists,accepted,publisher,true,yes,no,fail,AuthoriseException
127,exists,accepted,publisher,true,no,yes,success,AuthoriseException
128,exists,accepted,publisher,true,no,yes,fail,AuthoriseException
129,exists,accepted,publisher,true,no,no,success,AuthoriseException
130,exists,accepted,publisher,true,no,no,fail,AuthoriseException
131,exists,accepted,publisher,false,yes,yes,success,AuthoriseException
132,exists,accepted,publisher,false,yes,yes,fail,AuthoriseException
133,exists,accepted,publisher,false,yes,no,success,AuthoriseException
134,exists,accepted,publisher,false,yes,no,fail,AuthoriseException
135,exists,accepted,publisher,false,no,yes,success,AuthoriseException
136,exists,accepted,publisher,false,no,yes,fail,AuthoriseException
137,exists,accepted,publisher,false,no,no,success,AuthoriseException
138,exists,accepted,publisher,false,no,no,fail,AuthoriseException
139,exists,accepted,admin,none,yes,yes,success,ArgumentException
140,exists,accepted,admin,none,yes,yes,fail,ArgumentException
141,exists,accepted,admin,none,yes,no,success,ArgumentException
142,exists,accepted,admin,none,yes,no,fail,ArgumentException
143,exists,accepted,admin,none,no,yes,success,ArgumentException
144,exists,accepted,admin,none,no,yes,fail,ArgumentException
145,exists,accepted,admin,none,no,no,success,ArgumentException
146,exists,accepted,admin,none,no,no,fail,ArgumentException
147,exists,accepted,admin,true,yes,yes,success,
148,exists,accepted,admin,true,yes,yes,fail,SaveException
149,exists,accepted,admin,true,yes,no,success,
150,exists,accepted,admin,true,yes,no,fail,SaveException
151,exists,accepted,admin,true,no,yes,success,
152,exists,accepted,admin,true,no,yes,fail,SaveException
153,exists,accepted,admin,true,no,no,success,
154,exists,accepted,admin,true,no,no,fail,SaveException
155,exists,accepted,admin,false,yes,yes,success,
156,exists,accepted,admin,false,yes,yes,fail,SaveException
157,exists,accepted,admin,false,yes,no,success,
158,exists,accepted,admin,false,yes,no,fail,SaveException
159,exists,accepted,admin,false,no,yes,success,
160,exists,accepted,admin,false,no,yes,fail,SaveException
161,exists,accepted,admin,false,no,no,success,
162,exists,accepted,admin,false,no,no,fail,SaveException
163,exists,update_request,none,none,yes,yes,success,ArgumentException
164,exists,update_request,none,none,yes,yes,fail,ArgumentException
165,exists,update_request,none,none,yes,no,success,ArgumentException
166,exists,update_request,none,none,yes,no,fail,ArgumentException
167,exists,update_request,none,none,no,yes,success,ArgumentException
168,exists,update_request,none,none,no,yes,fail,ArgumentException
169,exists,update_request,none,none,no,no,success,ArgumentException
170,exists,update_request,none,none,no,no,fail,ArgumentException
171,exists,update_request,none,true,yes,yes,success,ArgumentException
172,exists,update_request,none,true,yes,yes,fail,ArgumentException
173,exists,update_request,none,true,yes,no,success,ArgumentException
174,exists,update_request,none,true,yes,no,fail,ArgumentException
175,exists,update_request,none,true,no,yes,success,ArgumentException
176,exists,update_request,none,true,no,yes,fail,ArgumentException
177,exists,update_request,none,true,no,no,success,ArgumentException
178,exists,update_request,none,true,no,no,fail,ArgumentException
179,exists,update_request,none,false,yes,yes,success,ArgumentException
180,exists,update_request,none,false,yes,yes,fail,ArgumentException
181,exists,update_request,none,false,yes,no,success,ArgumentException
182,exists,update_request,none,false,yes,no,fail,ArgumentException
183,exists,update_request,none,false,no,yes,success,ArgumentException
184,exists,update_request,none,false,no,yes,fail,ArgumentException
185,exists,update_request,none,false,no,no,success,ArgumentException
186,exists,update_request,none,false,no,no,fail,ArgumentException
187,exists,update_request,publisher,none,yes,yes,success,ArgumentException
188,exists,update_request,publisher,none,yes,yes,fail,ArgumentException
189,exists,update_request,publisher,none,yes,no,success,ArgumentException
190,exists,update_request,publisher,none,yes,no,fail,ArgumentException
191,exists,update_request,publisher,none,no,yes,success,ArgumentException
192,exists,update_request,publisher,none,no,yes,fail,ArgumentException
193,exists,update_request,publisher,none,no,no,success,ArgumentException
194,exists,update_request,publisher,none,no,no,fail,ArgumentException
195,exists,update_request,publisher,true,yes,yes,success,AuthoriseException
196,exists,update_request,publisher,true,yes,yes,fail,AuthoriseException
197,exists,update_request,publisher,true,yes,no,success,AuthoriseException
198,exists,update_request,publisher,true,yes,no,fail,AuthoriseException
199,exists,update_request,publisher,true,no,yes,success,AuthoriseException
200,exists,update_request,publisher,true,no,yes,fail,AuthoriseException
201,exists,update_request,publisher,true,no,no,success,AuthoriseException
202,exists,update_request,publisher,true,no,no,fail,AuthoriseException
203,exists,update_request,publisher,false,yes,yes,success,AuthoriseException
204,exists,update_request,publisher,false,yes,yes,fail,AuthoriseException
205,exists,update_request,publisher,false,yes,no,success,AuthoriseException
206,exists,update_request,publisher,false,yes,no,fail,AuthoriseException
207,exists,update_request,publisher,false,no,yes,success,AuthoriseException
208,exists,update_request,publisher,false,no,yes,fail,AuthoriseException
209,exists,update_request,publisher,false,no,no,success,AuthoriseException
210,exists,update_request,publisher,false,no,no,fail,AuthoriseException
211,exists,update_request,admin,none,yes,yes,success,ArgumentException
212,exists,update_request,admin,none,yes,yes,fail,ArgumentException
213,exists,update_request,admin,none,yes,no,success,ArgumentException
214,exists,update_request,admin,none,yes,no,fail,ArgumentException
215,exists,update_request,admin,none,no,yes,success,ArgumentException
216,exists,update_request,admin,none,no,yes,fail,ArgumentException
217,exists,update_request,admin,none,no,no,success,ArgumentException
218,exists,update_request,admin,none,no,no,fail,ArgumentException
219,exists,update_request,admin,true,yes,yes,success,
220,exists,update_request,admin,true,yes,yes,fail,SaveException
221,exists,update_request,admin,true,yes,no,success,
222,exists,update_request,admin,true,yes,no,fail,SaveException
223,exists,update_request,admin,true,no,yes,success,
224,exists,update_request,admin,true,no,yes,fail,SaveException
225,exists,update_request,admin,true,no,no,success,
226,exists,update_request,admin,true,no,no,fail,SaveException
227,exists,update_request,admin,false,yes,yes,success,
228,exists,update_request,admin,false,yes,yes,fail,SaveException
229,exists,update_request,admin,false,yes,no,success,
230,exists,update_request,admin,false,yes,no,fail,SaveException
231,exists,update_request,admin,false,no,yes,success,
232,exists,update_request,admin,false,no,yes,fail,SaveException
233,exists,update_request,admin,false,no,no,success,
234,exists,update_request,admin,false,no,no,fail,SaveException
